------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
ElastoDyn Blade properties file, created from Blade2OpenFAST.py on 19-Feb-2024 12:00:03
---------------------- BLADE PARAMETERS ----------------------------------------
   44      NBlInpSt    - Number of blade input stations (-)
   0.800   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.800   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.800   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
    1.0    FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
    1.0    FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1.0823    AdjBlMs     - Factor to adjust blade mass density (-)
    1.0    AdjFlSt     - Factor to adjust blade flap stiffness (-)
    1.0    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
   0.0   0.5002   11.6899   2.698141E+03   4.617343E+10   4.620443E+10
0.0159    0.485    9.7196   9.202320E+02   1.729566E+10   1.737917E+10
0.0398   0.4869   -20.3598   7.404256E+02   1.343525E+10   1.365912E+10
0.0507   0.4858   -18.7436   6.431028E+02   1.117837E+10   1.155924E+10
0.0637   0.4802   -9.8519   6.215209E+02   8.450217E+09   9.116255E+09
0.0796   0.4704   -6.3365   4.835646E+02   5.695700E+09   6.766666E+09
0.0965   0.4769   -9.5677   4.463707E+02   5.232395E+09   6.175671E+09
0.1154   0.4712   -15.9352   4.425059E+02   4.640793E+09   5.487945E+09
0.1353   0.4699   42.6103   4.032411E+02   4.206377E+09   4.821930E+09
0.1572   0.4663   25.7473   3.704193E+02   3.505315E+09   4.574900E+09
0.1811   0.4583   19.9642   3.469349E+02   2.935728E+09   4.363161E+09
0.2059   0.4494   15.9373   3.372754E+02   2.529690E+09   4.333084E+09
0.2318   0.4416   12.8589   3.390817E+02   2.219951E+09   4.356476E+09
0.2586   0.4349   10.5055   3.432511E+02   1.960467E+09   4.372477E+09
0.2875   0.4049    8.8813   3.100290E+02   1.654852E+09   3.733448E+09
0.3163   0.3936    8.3412   3.091603E+02   1.437139E+09   3.503011E+09
0.3462   0.3885    7.1098   2.938369E+02   1.216573E+09   3.398737E+09
 0.376   0.3902    7.1957   2.842171E+02   1.037954E+09   3.278429E+09
0.4069   0.3957    6.5912   2.787567E+02   8.629955E+08   3.170875E+09
0.4377   0.3984    5.4594   2.679264E+02   6.998939E+08   2.822988E+09
0.4695   0.3961    4.1191   2.548941E+02   5.570755E+08   2.333055E+09
0.5014   0.4025    3.0597   2.427737E+02   4.326402E+08   1.946925E+09
0.5332   0.4071    2.0094   2.240674E+02   3.276462E+08   1.549869E+09
 0.565   0.4006    1.1229   2.075723E+02   2.407439E+08   1.123510E+09
0.5969   0.3982    0.0736   1.917469E+02   1.720090E+08   8.057293E+08
0.6277   0.4058   -0.6319   1.781519E+02   1.214080E+08   6.168088E+08
0.6585   0.4161   -1.1031   1.740092E+02   8.508092E+07   4.869043E+08
0.6884   0.4154   -1.5894   1.688990E+02   6.099242E+07   3.968379E+08
0.7182   0.3917   -1.8114   1.583959E+02   4.334682E+07   3.234622E+08
0.7471   0.3957   -1.8444   1.456265E+02   3.115515E+07   2.492912E+08
0.7759   0.3917   -2.0336   1.288118E+02   2.212418E+07   1.907245E+08
0.8028   0.3793   -2.8046   1.124512E+02   1.617593E+07   1.256245E+08
0.8287    0.374   -3.0932   9.844737E+01   1.171711E+07   9.125940E+07
0.8535   0.3696   -3.2365   8.715746E+01   8.550899E+06   6.799682E+07
0.8774   0.3661   -3.4435   7.634652E+01   6.163434E+06   5.026317E+07
0.8993   0.3653   -3.5213   6.381874E+01   4.295672E+06   3.581931E+07
0.9192   0.3632   -3.4995   5.552630E+01   2.961207E+06   2.364380E+07
0.9381    0.368   -3.4764   4.867941E+01   1.920750E+06   1.654482E+07
 0.955   0.3763   -3.3253   3.679473E+01   1.018337E+06   1.023547E+07
0.9709   0.3891   -3.0282   2.667427E+01   4.661318E+05   5.837865E+06
0.9838     0.41   -2.8831   1.821405E+01   1.807779E+05   3.423946E+06
0.9948   0.4445    -3.207   6.758800E+00   5.766064E+04   1.663898E+06
0.9965   0.4473   -3.2984   3.534920E+00   4.271802E+04   1.195015E+06
   1.0   0.4473   -3.2984   3.534920E+00   4.271802E+04   1.195015E+06
---------------------- BLADE MODE SHAPES ---------------------------------------
 -0.4033   BldFl1Sh(2) - Flap mode 1, coeff of x^2
   4.685   BldFl1Sh(3) -            , coeff of x^3
-12.2172   BldFl1Sh(4) -            , coeff of x^4
 14.4999   BldFl1Sh(5) -            , coeff of x^5
 -5.5644   BldFl1Sh(6) -            , coeff of x^6
 -1.7142   BldFl2Sh(2) - Flap mode 2, coeff of x^2
 11.5005   BldFl2Sh(3) -            , coeff of x^3
-33.5776   BldFl2Sh(4) -            , coeff of x^4
 36.1781   BldFl2Sh(5) -            , coeff of x^5
-11.3868   BldFl2Sh(6) -            , coeff of x^6
  0.0717   BldEdgSh(2) - Edge mode 1, coeff of x^2
  4.5464   BldEdgSh(3) -            , coeff of x^3
-10.3368   BldEdgSh(4) -            , coeff of x^4
 10.5123   BldEdgSh(5) -            , coeff of x^5
 -3.7936   BldEdgSh(6) -            , coeff of x^6
