------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
AeroDyn blade input properties, created from Blade2OpenFAST.py on 03-Aug-2025 02:25:01
======  Blade Properties =================================================================
         44   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn            BlCrvAC         BlSwpAC          BlCrvAng         BlTwist           BlChord    BlAFID    BlCb    BlCenBn    BlCenBt
   (m)               (m)             (m)              (deg)           (deg)              (m)        (-)     (-)     (m)        (m)
0.000000E+00     0.000000E+00     0.000000E+00     4.010705E-02     9.999999E+00     3.009000E+00      1         0.0      0.0       0.0
9.000000E-01     6.300000E-04     1.880400E-03     2.219478E-01     9.499165E+00     2.856340E+00      1         0.0      0.0       0.0
2.248760E+00     1.226970E-02     1.513730E-02     8.092375E-01     2.451053E+01     3.006330E+00      1         0.0      0.0       0.0
2.867170E+00     2.256180E-02     2.857720E-02     1.001417E+00     2.407344E+01     3.087280E+00      2         0.0      0.0       0.0
3.598020E+00     3.605700E-02     4.225460E-02     9.528107E-01     2.344314E+01     3.175800E+00      3         0.0      0.0       0.0
4.497520E+00     4.898350E-02     5.752430E-02     6.542666E-01     2.252783E+01     3.267740E+00      4         0.0      0.0       0.0
5.453240E+00     5.689970E-02     1.508670E-01     1.042149E+00     2.137121E+01     3.350120E+00      5         0.0      0.0       0.0
6.521400E+00     8.815440E-02     2.036074E-01     2.011423E+00     1.991719E+01     3.424700E+00      6         0.0      0.0       0.0
7.645780E+00     1.345455E-01     2.604697E-01     1.957910E+00     1.826547E+01     3.485540E+00      6         0.0      0.0       0.0
8.882600E+00     1.671678E-01     3.058057E-01     6.731533E-01     1.637129E+01     3.533970E+00      7         0.0      0.0       0.0
1.023186E+01     1.614898E-01     3.202813E-01    -3.487264E-01     1.431000E+01     3.568720E+00      8         0.0      0.0       0.0
1.163733E+01     1.501858E-01     3.427950E-01    -4.478281E-01     1.216871E+01     3.589200E+00      9         0.0      0.0       0.0
1.309903E+01     1.391058E-01     3.548899E-01    -2.164671E-01     1.017439E+01     3.598070E+00     10         0.0      0.0       0.0
1.461694E+01     1.393643E-01     3.598962E-01    -4.042882E-01     8.458914E+00     3.599940E+00     11         0.0      0.0       0.0
1.624729E+01     1.152059E-01     2.574294E-01    -5.108333E-01     7.036850E+00     3.596480E+00     12         0.0      0.0       0.0
1.787764E+01     1.102928E-01     2.703444E-01    -4.639149E-01     5.986807E+00     3.582700E+00     13         0.0      0.0       0.0
1.956421E+01     8.776790E-02     2.891422E-01    -6.411408E-01     5.208971E+00     3.549400E+00     14         0.0      0.0       0.0
2.125078E+01     7.254730E-02     3.219444E-01    -7.765365E-01     4.671566E+00     3.486010E+00     15         0.0      0.0       0.0
2.299357E+01     4.077170E-02     3.316849E-01    -1.256410E+00     4.251587E+00     3.380080E+00     16         0.0      0.0       0.0
2.473636E+01    -3.886200E-03     3.180250E-01    -1.784511E+00     3.862503E+00     3.236390E+00     17         0.0      0.0       0.0
2.653537E+01    -7.017060E-02     2.801423E-01    -2.248492E+00     3.376847E+00     3.059280E+00     18         0.0      0.0       0.0
