! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroDyn15 polar file, created from Blade2OpenFAST.py on 03-Aug-2025 02:24:50
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
"unused"                 BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! 0.08979_EC122_EC116_TES151cp150d
! ------------------------------------------------------------------------------
     5.0                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.000000                  eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
175                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl        Cd        Cm
!    (deg)      (-)       (-)       (-)
   -180.000000     -0.611671      0.026854     -0.279813
   -179.000000     -0.522325      0.027233     -0.237623
   -178.000000     -0.432982      0.028231     -0.195743
   -177.000000     -0.343639      0.029845     -0.154183
   -176.000000     -0.254296      0.032077     -0.112959
   -175.000000     -0.164953      0.034929     -0.072099
   -174.000000     -0.075611      0.038534     -0.031708
   -173.000000      0.013732      0.042760      0.008274
   -172.000000      0.103077      0.047604      0.047831
   -171.000000      0.192411      0.053066      0.086945
   -170.000000      0.280314      0.059228      0.124988
   -169.000000      0.269257      0.074279      0.121007
   -168.000000      0.254899      0.098434      0.116689
   -167.000000      0.246907      0.129875      0.116130
   -166.000000      0.241794      0.166915      0.117775
   -165.000000      0.239647      0.207860      0.121552
   -164.000000      0.251525      0.250979      0.131867
   -163.000000      0.280756      0.293799      0.149522
   -162.000000      0.323770      0.334609      0.172661
   -161.000000      0.377260      0.371703      0.199514
   -160.000000      0.437951      0.403292      0.228349
   -157.000000      0.624616      0.478578      0.311823
   -154.000000      0.738266      0.555597      0.365595
   -151.000000      0.766779      0.633587      0.387947
   -148.000000      0.784021      0.711679      0.406885
   -145.000000      0.791878      0.789136      0.423110
   -142.000000      0.790600      0.865218      0.436750
   -139.000000      0.781077      0.939362      0.448111
   -136.000000      0.763711      1.010989      0.457305
   -133.000000      0.739101      1.079623      0.464519
   -130.000000      0.707919      1.144785      0.469930
   -127.000000      0.670481      1.206147      0.473618
   -124.000000      0.627579      1.263335      0.475763
   -121.000000      0.579593      1.316097      0.476446
   -118.000000      0.527103      1.364132      0.475793
   -115.000000      0.470656      1.407393      0.473898
   -112.000000      0.410664      1.445455      0.470822
   -109.000000      0.347713      1.478363      0.466684
   -106.000000      0.282231      1.505897      0.461531
   -103.000000      0.214713      1.528005      0.455447
   -100.000000      0.145636      1.544613      0.448494
    -97.000000      0.075436      1.555594      0.440710
    -94.000000      0.004590      1.561148      0.432189
    -91.000000     -0.066467      1.561029      0.422940
    -88.000000     -0.137287      1.555355      0.413048
    -85.000000     -0.207430      1.544255      0.402537
    -82.000000     -0.276439      1.527582      0.391443
    -79.000000     -0.343909      1.505655      0.379836
    -76.000000     -0.409352      1.478329      0.367711
    -73.000000     -0.472365      1.445875      0.355134
    -70.000000     -0.532502      1.408521      0.342137
    -67.000000     -0.589258      1.366140      0.328738
    -64.000000     -0.642281      1.319232      0.314981
    -61.000000     -0.690978      1.267751      0.300891
    -58.000000     -0.735010      1.212170      0.286509
    -55.000000     -0.773862      1.152736      0.271849
    -52.000000     -0.806994      1.089701      0.256957
    -49.000000     -0.834091      1.023393      0.241855
    -46.000000     -0.854440      0.954312      0.226572
    -43.000000     -0.867768      0.882885      0.211150
    -40.000000     -0.871844      0.807208      0.194425
    -37.000000     -0.866470      0.719629      0.172474
    -34.000000     -0.857173      0.624873      0.147098
    -31.000000     -0.845834      0.526325      0.119352
    -28.000000     -0.834407      0.427706      0.090436
    -25.000000     -0.824845      0.332571      0.061491
    -22.000000     -0.819089      0.244602      0.033673
    -20.000000     -0.818378      0.191825      0.016304
    -19.000000     -0.816092      0.167012      0.007283
    -18.000000     -0.795917      0.137202     -0.004433
    -17.000000     -0.807859      0.120901     -0.011919
    -16.000000     -0.828763      0.106233     -0.022370
    -15.000000     -0.849112      0.083451     -0.038065
    -14.000000     -0.894341      0.049082     -0.068723
    -13.000000     -0.856137      0.034183     -0.084716
    -12.000000     -0.771538      0.025657     -0.096284
    -11.000000     -0.659286      0.019287     -0.108832
    -10.000000     -0.532392      0.014968     -0.119489
     -9.000000     -0.400673      0.012455     -0.127605
     -8.000000     -0.269734      0.010970     -0.134205
     -7.000000     -0.138644      0.010071     -0.139725
     -6.000000     -0.004861      0.009438     -0.145031
     -5.000000      0.122831      0.009046     -0.149397
     -4.000000      0.249395      0.008858     -0.153353
     -3.000000      0.375577      0.008711     -0.157118
     -2.000000      0.501202      0.008573     -0.160720
     -1.000000      0.626462      0.008478     -0.164095
      0.000000      0.751459      0.008443     -0.167246
      1.000000      0.875825      0.008487     -0.170214
      2.000000      0.998229      0.008694     -0.172793
      3.000000      1.119377      0.009038     -0.174955
      4.000000      1.239235      0.009454     -0.176837
      5.000000      1.357900      0.009923     -0.178512
